编号,名称,技能分类,技能类型,品质,目标,区域,描述,状态1,状态2,状态3,状态4,状态5,状态6,自身BUFF,攻击特效CSB,技能图标,描述2,备注,,
55325,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55326,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55327,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55328,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55329,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55330,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55331,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55332,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55333,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55334,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55335,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55336,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55337,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55338,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55339,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55340,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55341,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55342,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55343,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55344,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55345,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55346,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55347,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55348,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55349,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55350,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55351,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55352,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55353,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55354,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55355,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55356,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55357,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55358,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55359,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55360,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55361,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55362,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55363,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55364,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55365,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55366,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55367,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55368,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55369,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55370,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55371,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55372,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55373,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55374,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55375,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55376,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55377,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55378,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55379,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55380,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55381,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55382,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55383,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55384,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55385,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55386,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55387,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55388,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55389,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55390,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55391,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55392,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55393,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55394,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55395,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55396,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55397,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55398,0,1,1,0,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55399,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55400,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55401,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55402,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55403,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55404,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55405,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55406,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55407,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55408,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55409,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55410,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55411,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55412,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55413,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55414,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55415,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55416,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55417,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55418,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55419,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55420,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55421,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55422,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55423,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55424,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55425,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55426,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55427,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55428,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55429,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55430,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55431,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55432,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55433,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55434,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55435,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55436,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55437,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55438,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55439,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55440,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55441,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55442,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55443,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55444,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55445,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55446,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55447,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55448,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55449,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55450,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55451,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55452,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55453,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55454,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55455,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55456,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55457,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55458,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55459,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55460,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55461,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55462,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55463,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55464,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55465,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55466,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55467,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55468,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55469,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55470,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55471,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55472,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55473,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55474,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55475,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55476,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55477,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55478,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55479,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55480,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55481,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55482,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55483,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55484,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55485,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55486,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55487,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55488,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55489,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55490,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55491,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55492,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55493,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55494,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55495,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55496,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55497,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55498,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55499,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55500,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55501,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55502,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55503,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55504,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55505,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55506,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55507,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55508,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55509,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55510,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55511,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55512,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55513,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55514,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55515,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55516,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55517,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55518,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55519,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55520,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55521,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55522,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55523,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55524,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55525,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55526,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55527,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55528,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55529,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55530,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55531,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55532,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55533,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55534,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55535,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55536,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55537,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55538,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55539,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55540,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55541,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55542,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55543,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55544,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55545,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55546,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55547,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55548,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55549,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55550,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55551,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55552,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55553,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55554,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55555,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55556,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55557,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55558,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55559,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55560,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55561,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55562,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55563,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55564,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55565,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55566,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55567,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55568,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55569,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55570,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55571,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55572,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55573,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55574,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55575,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55576,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55577,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55578,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55579,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55580,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55581,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55582,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55583,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55584,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55585,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55586,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55587,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55588,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55589,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55590,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55591,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55592,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55593,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55594,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55595,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55596,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55597,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55598,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55599,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55600,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55601,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55602,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55603,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55604,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55605,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55606,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55607,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55608,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55609,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55610,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55611,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55612,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55613,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45003,0,0,0,,
55614,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55615,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55616,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55617,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55618,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55619,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55620,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55621,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55622,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55623,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55624,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55625,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55626,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55627,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55628,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45006,0,0,0,,
55629,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45001,0,0,0,,
55630,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55631,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55632,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55633,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55634,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55635,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55636,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55637,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55638,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55639,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55640,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55641,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55642,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55643,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55644,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55645,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55646,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55647,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55648,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55649,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45004,0,0,0,,
55650,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
55651,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,45007,0,0,0,,
55652,0,1,1,3,1,12,单体,0,0,0,0,0,0,0,0,0,0,0,,
