ID,分类编号,名称,描述,星级,品质,使用等级,道具类型,值1,值2,出售价格,图标,点击结果,叠加数量
30031,10,战神戒残卷,"收集10个战神戒卷轴,可以合成出战神戒的碎片",0,5,1,26,30032,0,0,30032,3,999
30032,1,战神戒碎片,"收集10个战神戒碎片,可以合成出战神戒",0,5,1,25,25055,0,0,30032,3,999
30033,12,天龙护符残卷,"收集10个天龙护符卷轴,可以合成出天龙护符的碎片",0,4,1,26,30034,0,0,30034,3,999
30034,1,天龙护符碎片,"收集10个天龙护符碎片,可以合成出天龙护符",0,4,1,25,25060,0,0,30034,3,999
30035,1,战神护符碎片,"收集10个战神护符碎片,可以合成出战神护符",0,5,1,25,25061,0,0,30035,3,999
30036,13,战神护符残卷,"收集10个战神护符卷轴,可以合成出战神护符的碎片",0,5,1,26,30035,0,0,30035,3,999
30037,1,天龙披风碎片,收集10个天龙披风碎片，可以合成出天龙披风,0,4,1,25,25048,0,0,25048,3,999
30038,1,改名卡,使用后可更改主公名称！,0,4,1,27,0,0,0,0,0,999
30039,1,洗炼石,装备洗炼时需要的石头，洗练功能到达50级时开放。,0,4,1,28,0,0,0,0,0,999
35001,81,1级鼓舞?弓,提升己方所有远程系士兵攻击1%,0,1,1,29,35002,0,0,35001,0,999
35002,72,2级鼓舞?弓,提升己方所有远程系士兵攻击3%,0,1,2,29,35003,0,0,35001,0,999
35003,63,3级鼓舞?弓,提升己方所有远程系士兵攻击6%,0,1,3,29,35004,0,0,35001,0,999
35004,54,4级鼓舞?弓,提升己方所有远程系士兵攻击10%,0,1,4,29,35005,0,0,35001,0,999
35005,45,5级鼓舞?弓,提升己方所有远程系士兵攻击16%,0,1,5,29,35006,0,0,35001,0,999
35006,36,6级鼓舞?弓,提升己方所有远程系士兵攻击26%,0,1,6,29,35007,0,0,35001,0,999
35007,27,7级鼓舞?弓,提升己方所有远程系士兵攻击52%,0,1,7,29,35008,0,0,35001,0,999
35008,18,8级鼓舞?弓,提升己方所有远程系士兵攻击100%,0,1,8,29,35009,0,0,35001,0,999
35009,9,9级鼓舞?弓,提升己方所有远程系士兵攻击200%,0,1,9,29,0,0,0,35001,0,999
35010,80,1级强壮?弓,提升己方所有远程系士兵血量1%,0,1,1,29,35011,0,0,35010,0,999
35011,71,2级强壮?弓,提升己方所有远程系士兵血量3%,0,1,2,29,35012,0,0,35010,0,999
35012,62,3级强壮?弓,提升己方所有远程系士兵血量6%,0,1,3,29,35013,0,0,35010,0,999
35013,53,4级强壮?弓,提升己方所有远程系士兵血量10%,0,1,4,29,35014,0,0,35010,0,999
35014,44,5级强壮?弓,提升己方所有远程系士兵血量16%,0,1,5,29,35015,0,0,35010,0,999
35015,35,6级强壮?弓,提升己方所有远程系士兵血量26%,0,1,6,29,35016,0,0,35010,0,999
35016,26,7级强壮?弓,提升己方所有远程系士兵血量52%,0,1,7,29,35017,0,0,35010,0,999
35017,17,8级强壮?弓,提升己方所有远程系士兵血量100%,0,1,8,29,35018,0,0,35010,0,999
35018,8,9级强壮?弓,提升己方所有远程系士兵血量200%,0,1,9,29,0,0,0,35010,0,999
35019,79,1级鼓舞?盾,提升己方所有防御系士兵攻击1%,0,1,1,29,35020,0,0,35019,0,999
35020,70,2级鼓舞?盾,提升己方所有防御系士兵攻击3%,0,1,2,29,35021,0,0,35019,0,999
35021,61,3级鼓舞?盾,提升己方所有防御系士兵攻击6%,0,1,3,29,35022,0,0,35019,0,999
35022,52,4级鼓舞?盾,提升己方所有防御系士兵攻击10%,0,1,4,29,35023,0,0,35019,0,999
35023,43,5级鼓舞?盾,提升己方所有防御系士兵攻击16%,0,1,5,29,35024,0,0,35019,0,999
35024,34,6级鼓舞?盾,提升己方所有防御系士兵攻击26%,0,1,6,29,35025,0,0,35019,0,999
35025,25,7级鼓舞?盾,提升己方所有防御系士兵攻击52%,0,1,7,29,35026,0,0,35019,0,999
35026,16,8级鼓舞?盾,提升己方所有防御系士兵攻击100%,0,1,8,29,35027,0,0,35019,0,999
35027,7,9级鼓舞?盾,提升己方所有防御系士兵攻击200%,0,1,9,29,0,0,0,35019,0,999
35028,78,1级强壮?盾,提升己方所有防御系士兵血量1%,0,1,1,29,35029,0,0,35028,0,999
35029,69,2级强壮?盾,提升己方所有防御系士兵血量3%,0,1,2,29,35030,0,0,35028,0,999
35030,60,3级强壮?盾,提升己方所有防御系士兵血量6%,0,1,3,29,35031,0,0,35028,0,999
35031,51,4级强壮?盾,提升己方所有防御系士兵血量10%,0,1,4,29,35032,0,0,35028,0,999
35032,42,5级强壮?盾,提升己方所有防御系士兵血量16%,0,1,5,29,35033,0,0,35028,0,999
35033,33,6级强壮?盾,提升己方所有防御系士兵血量26%,0,1,6,29,35034,0,0,35028,0,999
35034,24,7级强壮?盾,提升己方所有防御系士兵血量52%,0,1,7,29,35035,0,0,35028,0,999
35035,15,8级强壮?盾,提升己方所有防御系士兵血量100%,0,1,8,29,35036,0,0,35028,0,999
35036,6,9级强壮?盾,提升己方所有防御系士兵血量200%,0,1,9,29,0,0,0,35028,0,999
35037,77,1级鼓舞?枪,提升己方所有攻击系士兵攻击1%,0,1,1,29,35038,0,0,35037,0,999
35038,68,2级鼓舞?枪,提升己方所有攻击系士兵攻击3%,0,1,2,29,35039,0,0,35037,0,999
35039,59,3级鼓舞?枪,提升己方所有攻击系士兵攻击6%,0,1,3,29,35040,0,0,35037,0,999
35040,50,4级鼓舞?枪,提升己方所有攻击系士兵攻击10%,0,1,4,29,35041,0,0,35037,0,999
35041,41,5级鼓舞?枪,提升己方所有攻击系士兵攻击16%,0,1,5,29,35042,0,0,35037,0,999
35042,32,6级鼓舞?枪,提升己方所有攻击系士兵攻击26%,0,1,6,29,35043,0,0,35037,0,999
35043,23,7级鼓舞?枪,提升己方所有攻击系士兵攻击52%,0,1,7,29,35044,0,0,35037,0,999
35044,14,8级鼓舞?枪,提升己方所有攻击系士兵攻击100%,0,1,8,29,35045,0,0,35037,0,999
35045,5,9级鼓舞?枪,提升己方所有攻击系士兵攻击200%,0,1,9,29,0,0,0,35037,0,999
35046,76,1级强壮?枪,提升己方所有攻击系士兵血量1%,0,1,1,29,35047,0,0,35046,0,999
35047,67,2级强壮?枪,提升己方所有攻击系士兵血量3%,0,1,2,29,35048,0,0,35046,0,999
35048,58,3级强壮?枪,提升己方所有攻击系士兵血量6%,0,1,3,29,35049,0,0,35046,0,999
35049,49,4级强壮?枪,提升己方所有攻击系士兵血量10%,0,1,4,29,35050,0,0,35046,0,999
35050,40,5级强壮?枪,提升己方所有攻击系士兵血量16%,0,1,5,29,35051,0,0,35046,0,999
35051,31,6级强壮?枪,提升己方所有攻击系士兵血量26%,0,1,6,29,35052,0,0,35046,0,999
35052,22,7级强壮?枪,提升己方所有攻击系士兵血量52%,0,1,7,29,35053,0,0,35046,0,999
35053,13,8级强壮?枪,提升己方所有攻击系士兵血量100%,0,1,8,29,35054,0,0,35046,0,999
35054,4,9级强壮?枪,提升己方所有攻击系士兵血量200%,0,1,9,29,0,0,0,35046,0,999
35055,75,1级天罚?弓,己方上阵士兵受到弓系士兵伤害减免1%,0,1,1,29,35056,0,0,35055,0,999
35056,66,2级天罚?弓,己方上阵士兵受到弓系士兵伤害减免3%,0,1,2,29,35057,0,0,35055,0,999
35057,57,3级天罚?弓,己方上阵士兵受到弓系士兵伤害减免5%,0,1,3,29,35058,0,0,35055,0,999
35058,48,4级天罚?弓,己方上阵士兵受到弓系士兵伤害减免9%,0,1,4,29,35059,0,0,35055,0,999
35059,39,5级天罚?弓,己方上阵士兵受到弓系士兵伤害减免14%,0,1,5,29,35060,0,0,35055,0,999
35060,30,6级天罚?弓,己方上阵士兵受到弓系士兵伤害减免21%,0,1,6,29,35061,0,0,35055,0,999
35061,21,7级天罚?弓,己方上阵士兵受到弓系士兵伤害减免34%,0,1,7,29,35062,0,0,35055,0,999
35062,12,8级天罚?弓,己方上阵士兵受到弓系士兵伤害减免50%,0,1,8,29,35063,0,0,35055,0,999
35063,3,9级天罚?弓,己方上阵士兵受到弓系士兵伤害减免66%,0,1,9,29,0,0,0,35055,0,999
35064,74,1级天罚?盾,己方上阵士兵受到盾系士兵伤害减免1%,0,1,1,29,35065,0,0,35064,0,999
35065,65,2级天罚?盾,己方上阵士兵受到盾系士兵伤害减免3%,0,1,2,29,35066,0,0,35064,0,999
35066,56,3级天罚?盾,己方上阵士兵受到盾系士兵伤害减免5%,0,1,3,29,35067,0,0,35064,0,999
35067,47,4级天罚?盾,己方上阵士兵受到盾系士兵伤害减免9%,0,1,4,29,35068,0,0,35064,0,999
35068,38,5级天罚?盾,己方上阵士兵受到盾系士兵伤害减免14%,0,1,5,29,35069,0,0,35064,0,999
35069,29,6级天罚?盾,己方上阵士兵受到盾系士兵伤害减免21%,0,1,6,29,35070,0,0,35064,0,999
35070,20,7级天罚?盾,己方上阵士兵受到盾系士兵伤害减免34%,0,1,7,29,35071,0,0,35064,0,999
35071,11,8级天罚?盾,己方上阵士兵受到盾系士兵伤害减免50%,0,1,8,29,35072,0,0,35064,0,999
35072,2,9级天罚?盾,己方上阵士兵受到盾系士兵伤害减免66%,0,1,9,29,0,0,0,35064,0,999
35073,73,1级天罚?枪,己方上阵士兵受到枪系士兵伤害减免1%,0,1,1,29,35074,0,0,35073,0,999
35074,64,2级天罚?枪,己方上阵士兵受到枪系士兵伤害减免3%,0,1,2,29,35075,0,0,35073,0,999
35075,55,3级天罚?枪,己方上阵士兵受到枪系士兵伤害减免5%,0,1,3,29,35076,0,0,35073,0,999
35076,46,4级天罚?枪,己方上阵士兵受到枪系士兵伤害减免9%,0,1,4,29,35077,0,0,35073,0,999
35077,37,5级天罚?枪,己方上阵士兵受到枪系士兵伤害减免14%,0,1,5,29,35078,0,0,35073,0,999
35078,28,6级天罚?枪,己方上阵士兵受到枪系士兵伤害减免21%,0,1,6,29,35079,0,0,35073,0,999
35079,19,7级天罚?枪,己方上阵士兵受到枪系士兵伤害减免34%,0,1,7,29,35080,0,0,35073,0,999
35080,10,8级天罚?枪,己方上阵士兵受到枪系士兵伤害减免50%,0,1,8,29,35081,0,0,35073,0,999
35081,1,9级天罚?枪,己方上阵士兵受到枪系士兵伤害减免66%,0,1,9,29,0,0,0,35073,0,999
